Numéro de lévénement,Nom de la société,Adresse de la société,Ville de la société,Code postal de la société,Province/territoire de la société,Circonstance(s),Résultat dun changement de classe demplacement,Distance jusquau bâtiment le plus proche,Longueur de la canalisation de remplacement,Fouille dintégrité,Nombre de forages,Activité non prévue,Date de début,Date de réalisation,Date de création de lévénement,Date de dépôt,Nom du pipeline,Diamètre extérieur du pipeline,Longueur du pipeline,Produit transporté,Nom de linstallation,Type dinstallation,Province ou territoire,Terrestre/En mer,Agglomération la plus proche,Nouveau terrain requis,Nouveau terrain permanent requis,Activité dacquisition dun nouveau terrain privé,Activité dacquisition dun nouveau terrain avec entente avec le propriétaire,Activité dacquisition dun nouveau terrain avec processus de conformité,Terrain dans un habitat essentiel,Nouveau terrain temporaire requis,Les autorités provinciales et fédérales ont été consultées.,Activité franchissant un plan deau,Nombre de franchissements par des véhicules,Activité consécutive aux mesures du MPO sur le poisson pour le franchissement,Remuement du sol à proximité de leau requis,Poisson présent,Travaux dans un cours deau requis,Activité consécutive aux mesures du MPO sur le poisson pour des travaux dans un cours deau,Espèces en péril présente au site de lactivité,Activité en eaux navigables,Eaux navigables gelées ou assèchées,Activités en eaux navigables satisfaisant à lordonnance de Transports Canada sur les travaux mineurs et les eaux,Date de début de lactivité dans un cours d'eau,Date de fin de lactivité dans un cours deau,Date de début de lactivité en période dactivité restreinte,Date de fin de lactivité en période dactivité restreinte
OM2015-041,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,122.0,,Oui,1.0,Non,2015-03-31,2015-09-30,2015-03-02 09:58:37,2015-03-02 10:16:30,Canalisation 11,,,,,,Ontario,Extracôtier,Mount Hope,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-042,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,106.0,,Oui,1.0,Non,2015-03-31,2015-09-30,2015-03-02 10:27:31,2015-03-02 10:35:05,Canalisation 11,,,,,,Ontario,Extracôtier,Mount Hope,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-043,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-03-31,2015-09-30,2015-03-02 10:37:27,2015-03-02 10:44:57,Canalisation 11,,,,,,Ontario,Extracôtier,Carlisle,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-044,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,180.0,,Oui,1.0,Non,2015-03-31,2015-09-30,2015-03-02 10:49:47,2015-03-02 10:55:20,Canalisation 11,,,,,,Ontario,Extracôtier,Mount Hope,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-045,TransCanada PipeLines Limited,"450, Première Rue S.-O.",Calgary,T2P 5H1,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-04-02,2015-07-02,2015-02-27 14:27:55,2015-03-03 10:21:31,Canalisation 100-1 (tronçon central),,,,,,Ontario,Extracôtier,Iroquois Falls,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-046,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,25.0,,Oui,1.0,Oui,2015-04-03,2015-09-30,2015-03-04 09:10:48,2015-03-04 09:21:09,Canalisation 11,,,,,,Ontario,Extracôtier,St. George,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-046,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,25.0,,Oui,1.0,Oui,2015-04-03,2015-09-30,2015-03-04 09:10:48,2015-03-04 09:21:09,Canalisation 11,,,,,,Ontario,Extracôtier,St. George,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-047,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,89.0,,Oui,1.0,Non,2015-04-03,2015-09-30,2015-03-04 09:37:43,2015-03-04 10:01:57,Canalisation 11,,,,,,Ontario,Extracôtier,Carlisle,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-049,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Oui,2015-03-11,2015-03-31,2015-03-04 19:55:18,2015-03-04 20:45:10,"Canalisation latérale Paddle Prairie, phase II, NPS 10",273.05,43.1,Gaz naturel,PADDLE PRAIRIE,,Alberta,Extracôtier,"High Level, Alberta",,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-050,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,3.0,Non,2015-04-06,2015-07-06,2015-03-05 15:53:50,2015-03-05 16:26:02,CANALISATION LATÉRALE STURGEON LAKE SOUTH  NPS 6,,,,,,Alberta,Extracôtier,Valleyview,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-051,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,112.0,,Oui,1.0,Non,2015-04-07,2015-09-30,2015-03-06 11:27:35,2015-03-06 11:36:55,Canalisation 11,,,,,,Ontario,Extracôtier,Mount Hope,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-052,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-04-06,2015-09-30,2015-03-06 11:39:06,2015-03-06 11:46:43,Canalisation 11,,,,,,Ontario,Extracôtier,Mount Hope,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-053,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)","425, Première Rue S.-O., bureau 2600",Calgary,T2P 3L8,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,3.0,Oui,2015-03-17,2015-04-15,2015-03-10 15:48:32,2015-03-10 16:12:58,Canalisation principale de Fort Nelson de 30 po,,,,Sikanni Chief (N3),,Colombie-Britannique,Extracôtier,Fort St. John,,,Non,Non,Non,Non,,,Oui,2.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-054,Pipelines Enbridge Inc.,,,,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-04-12,2015-09-30,2015-03-12 11:30:44,2015-03-12 11:41:09,Canalisation 1,,,,,,Alberta,Extracôtier,Amisk,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-055,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)",,,,Colombie-Britannique,"Nouveaux terrains temporaires ou permanents requis dans lhabitat essentiel dune espèce en voie de disparition ou menacée inscrite à lannexe 1 de la Loi sur les espèces en péril fédérale, ou être acquis conformément aux articles 320 à 322 de la LRCE",,,,Non,,Non,2015-05-18,2015-06-18,2015-03-16 15:40:57,2015-03-16 16:01:20,Canalisation principale Enbridge Southern,,,,,,Colombie-Britannique,Extracôtier,Hope (Colombie-Britannique),,,Non,Non,Oui,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-055,"Westcoast Energy Inc., exploitée sous la dénomination sociale Spectra Energy Transmission (« Westcoast »)",,,,Colombie-Britannique,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-05-18,2015-06-18,2015-03-16 15:40:57,2015-03-16 16:01:20,Canalisation principale Enbridge Southern,,,,,,Colombie-Britannique,Extracôtier,Hope (Colombie-Britannique),,,Non,Non,Oui,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-056,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Oui,2015-04-01,2015-07-01,2015-03-20 12:18:35,2015-03-20 14:01:22,CANALISATION LATÉRALE MITSUE NPS 8,,,,,,Alberta,Extracôtier,Slave Lake,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-057,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-04-27,2015-07-27,2015-03-24 10:59:20,2015-03-24 15:22:13,CANALISATION LATÉRALE BELLOY  NPS 10,,,,,,Alberta,Extracôtier,Eaglesham,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-058,Trans Québec and Maritimes Pipeline Inc.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Québec,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,60.0,,Non,,Non,2015-04-24,2015-07-24,2015-03-19 11:12:57,2015-03-24 21:55:05,Canalisation principale,,,,Station de comptage Terrebonne,Compteurs,Québec,Extracôtier,Terrebonne,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-059,Pipelines Enbridge Inc.,"425, Première Rue S.-O., bureau 3000",Calgary,T2P 3L8,Manitoba,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,0.0,Non,2015-05-15,2015-10-15,2015-03-26 09:37:15,2015-03-26 10:07:20,Canalisation 3,,,,,,Manitoba,Extracôtier,Morden,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Oui,Oui,Non,Non,Non,Non,Non,2015-05-15,2015-10-15,2015-04-01,2015-06-30
OM2015-060,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-04-26,2015-10-31,2015-03-26 13:08:28,2015-03-26 13:17:33,Canalisation 8,,,,,,Ontario,Extracôtier,Blenheim,,,Non,Non,Non,Non,,,Oui,1.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-061,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-04-28,2015-10-30,2015-03-26 13:50:11,2015-03-26 14:00:29,Canalisation 8,,,,,,Ontario,Extracôtier,Woodstock,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-062,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,151.0,,Oui,1.0,Non,2015-04-27,2015-10-31,2015-03-26 14:50:34,2015-03-26 15:00:04,Canalisation 8,,,,,,Ontario,Extracôtier,Millgrove,,,Non,Non,Non,Non,,,Non,,Non,Non,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-063,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,171.0,,Oui,1.0,Non,2015-04-27,2015-10-31,2015-03-26 15:23:50,2015-03-26 15:33:19,Canalisation 8,,,,,,Ontario,Extracôtier,Sarnia,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-063,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,171.0,,Oui,1.0,Non,2015-04-27,2015-10-31,2015-03-26 15:23:50,2015-03-26 15:33:19,Canalisation 8,,,,,,Ontario,Extracôtier,Sarnia,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-064,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-05-01,2015-06-15,2015-03-19 10:57:30,2015-03-30 09:48:13,PROLONGEMENT KEARL,,,,,,Alberta,Extracôtier,Fort McMurray,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-065,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-05-01,2015-08-01,2015-03-31 10:47:44,2015-03-31 11:08:11,PROLONGEMENT DE LA CANALISATION LATÉRALE NEVIS  NPS 12,,,,,,Alberta,Extracôtier,Ponoka,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-066,NOVA Gas Transmission Ltd.,"450, Première Rue S.-O.",Calgary,T2P 5H1,Alberta,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Non,,Non,2015-05-01,2015-08-01,2015-03-31 11:10:34,2015-03-31 11:22:34,CANALISATION LATÉRALE WIMBORNE - NPS 12,,,,,,Alberta,Extracôtier,Wimborne,,,Non,Non,Non,Non,,,Non,,Non,Oui,Non,Non,Non,Non,Non,Non,Non,,,,
OM2015-067,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,60.0,,Oui,1.0,Non,2015-04-29,2015-10-31,2015-03-31 10:30:36,2015-03-31 11:32:47,6B,762.0,471.5,Pétrole brut,,,Ontario,Extracôtier,Strathby,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-067,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,60.0,,Oui,1.0,Non,2015-04-29,2015-10-31,2015-03-31 10:30:36,2015-03-31 11:32:47,6B,762.0,471.5,Pétrole brut,,,Ontario,Extracôtier,Strathby,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-068,Pipelines Enbridge Inc.,,,,Ontario,"Mise à découvert de la surface de la conduite pour des évaluations de lintégrité, des réparations ou lenlèvement dune section existante et la mise en place dune nouvelle section dans un secteur où se trouvent des habitations ou une école, un hôpital, une prison ou un autre établissement accueillant habituellement des groupes nombreux (plus de 50 personnes), à lintérieur de la zone de planification durgence ou dans un rayon de 200 mètres de lactivité proposée (selon lespace le plus grand)",,51.0,,Oui,1.0,Non,2015-04-30,2015-10-31,2015-03-31 13:08:59,2015-03-31 13:17:06,6B,762.0,471.5,Pétrole brut,,,Ontario,Extracôtier,Strathby,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-068,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,51.0,,Oui,1.0,Non,2015-04-30,2015-10-31,2015-03-31 13:08:59,2015-03-31 13:17:06,6B,762.0,471.5,Pétrole brut,,,Ontario,Extracôtier,Strathby,,,Non,Non,Non,Non,,,Oui,0.0,Oui,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
OM2015-069,Pipelines Enbridge Inc.,,,,Ontario,"Remuement du sol à laide dun équipement motorisé à moins de 30 m dun milieu humide ou dun plan deau, ou à moins de 30 m du substratum dun plan deau ou dun milieu humide",,,,Oui,1.0,Non,2015-04-30,2015-10-31,2015-03-31 13:27:07,2015-03-31 13:33:49,6B,762.0,471.5,Pétrole brut,,,Ontario,Extracôtier,Strathby,,,Non,Non,Non,Non,,,Non,,Non,Oui,Oui,Non,Non,Non,Non,Non,Non,,,,
